message_id,timestep,source,target
15,1,40.0,41.0
8,1,0w,1.0
13,1,29.0,19.0
20,1,1k,6.0
8,1,0w,32.0
15,1,40.0,42.0
23,1,19.0,9.0
38,1,10.0,11.0
20,1,1k,7.0
15,1,40.0,43.0
43,1,30.0,31.0
26,1,20.0,21.0
38,1,10.0,12.0
32,1,39.0,29.0
26,1,20.0,22.0
20,1,1k,9.0
8,1,0w,42.0
15,1,40.0,44.0
26,1,20.0,23.0
47,1,49.0,39.0
20,1,1k,16.0
15,1,40.0,45.0
43,1,30.0,32.0
38,1,10.0,13.0
26,1,20.0,24.0
43,1,30.0,33.0
43,1,30.0,34.0
15,1,40.0,46.0
8,1,0w,1k
15,1,40.0,47.0
49,1,0.0,1.0
26,1,20.0,25.0
20,1,1k,17.0
43,1,30.0,35.0
38,1,10.0,14.0
15,1,40.0,48.0
26,1,20.0,26.0
20,1,1k,21.0
49,1,0.0,2.0
26,1,20.0,27.0
43,1,30.0,36.0
38,1,10.0,15.0
20,1,1k,30.0
26,1,20.0,28.0
15,1,40.0,49.0
43,1,30.0,37.0
49,1,0.0,3.0
20,1,1k,31.0
26,1,20.0,29.0
38,1,10.0,16.0
38,1,10.0,17.0
20,1,1k,0w
43,1,30.0,38.0
49,1,0.0,4.0
38,1,10.0,18.0
43,1,30.0,39.0
49,1,0.0,5.0
49,1,0.0,6.0
38,1,10.0,19.0
49,1,0.0,7.0
49,1,0.0,8.0
49,1,0.0,9.0
56,2,39.0,29.0
32,2,29.0,19.0
61,2,20.0,21.0
15,2,49.0,39.0
61,2,20.0,22.0
61,2,20.0,23.0
61,2,20.0,24.0
65,2,19.0,9.0
66,2,30.0,31.0
61,2,20.0,25.0
67,2,40.0,41.0
74,2,1k,6.0
61,2,20.0,26.0
20,2,0w,1.0
67,2,40.0,42.0
66,2,30.0,32.0
75,2,0.0,1.0
66,2,30.0,33.0
74,2,1k,7.0
67,2,40.0,43.0
66,2,30.0,34.0
20,2,0w,32.0
76,2,10.0,11.0
75,2,0.0,2.0
74,2,1k,9.0
61,2,20.0,27.0
20,2,0w,42.0
66,2,30.0,35.0
74,2,1k,16.0
67,2,40.0,44.0
76,2,10.0,12.0
75,2,0.0,3.0
61,2,20.0,28.0
76,2,10.0,13.0
66,2,30.0,36.0
20,2,0w,1k
66,2,30.0,37.0
75,2,0.0,4.0
61,2,20.0,29.0
66,2,30.0,38.0
75,2,0.0,5.0
76,2,10.0,14.0
67,2,40.0,45.0
74,2,1k,17.0
75,2,0.0,6.0
74,2,1k,21.0
76,2,10.0,15.0
66,2,30.0,39.0
67,2,40.0,46.0
74,2,1k,30.0
75,2,0.0,7.0
76,2,10.0,16.0
67,2,40.0,47.0
74,2,1k,31.0
75,2,0.0,8.0
76,2,10.0,17.0
67,2,40.0,48.0
75,2,0.0,9.0
74,2,1k,0w
67,2,40.0,49.0
76,2,10.0,18.0
76,2,10.0,19.0
74,3,30.0,31.0
87,3,29.0,19.0
90,3,39.0,29.0
74,3,30.0,32.0
93,3,1k,6.0
86,3,49.0,39.0
98,3,10.0,11.0
93,3,1k,7.0
74,3,30.0,33.0
92,3,19.0,9.0
93,3,1k,9.0
98,3,10.0,12.0
104,3,0w,1.0
100,3,20.0,21.0
74,3,30.0,34.0
93,3,1k,16.0
104,3,0w,32.0
106,3,0.0,1.0
74,3,30.0,35.0
100,3,20.0,22.0
98,3,10.0,13.0
104,3,0w,42.0
93,3,1k,17.0
98,3,10.0,14.0
100,3,20.0,23.0
74,3,30.0,36.0
107,3,40.0,41.0
98,3,10.0,15.0
93,3,1k,21.0
106,3,0.0,2.0
74,3,30.0,37.0
104,3,0w,1k
107,3,40.0,42.0
98,3,10.0,16.0
100,3,20.0,24.0
107,3,40.0,43.0
107,3,40.0,44.0
107,3,40.0,45.0
107,3,40.0,46.0
100,3,20.0,25.0
98,3,10.0,17.0
100,3,20.0,26.0
74,3,30.0,38.0
100,3,20.0,27.0
107,3,40.0,47.0
98,3,10.0,18.0
106,3,0.0,3.0
98,3,10.0,19.0
100,3,20.0,28.0
93,3,1k,30.0
106,3,0.0,4.0
107,3,40.0,48.0
93,3,1k,31.0
74,3,30.0,39.0
106,3,0.0,5.0
100,3,20.0,29.0
106,3,0.0,6.0
107,3,40.0,49.0
106,3,0.0,7.0
93,3,1k,0w
106,3,0.0,8.0
106,3,0.0,9.0
111,4,19.0,9.0
93,4,30.0,31.0
115,4,0.0,1.0
122,4,39.0,29.0
123,4,10.0,11.0
118,4,40.0,41.0
125,4,20.0,21.0
115,4,0.0,2.0
93,4,30.0,32.0
93,4,30.0,33.0
125,4,20.0,22.0
123,4,10.0,12.0
115,4,0.0,3.0
32,4,29.0,19.0
128,4,1k,6.0
125,4,20.0,23.0
93,4,30.0,34.0
123,4,10.0,13.0
125,4,20.0,24.0
118,4,40.0,42.0
93,4,30.0,35.0
125,4,20.0,25.0
115,4,0.0,4.0
128,4,1k,7.0
123,4,10.0,14.0
93,4,30.0,36.0
118,4,40.0,43.0
125,4,20.0,26.0
128,4,1k,9.0
93,4,30.0,37.0
115,4,0.0,5.0
93,4,30.0,38.0
123,4,10.0,15.0
118,4,40.0,44.0
125,4,20.0,27.0
115,4,0.0,6.0
123,4,10.0,16.0
125,4,20.0,28.0
128,4,1k,16.0
118,4,40.0,45.0
93,4,30.0,39.0
123,4,10.0,17.0
115,4,0.0,7.0
123,4,10.0,18.0
123,4,10.0,19.0
131,4,49.0,39.0
125,4,20.0,29.0
132,4,0w,1.0
128,4,1k,17.0
118,4,40.0,46.0
128,4,1k,21.0
115,4,0.0,8.0
118,4,40.0,47.0
132,4,0w,32.0
128,4,1k,30.0
132,4,0w,42.0
115,4,0.0,9.0
118,4,40.0,48.0
132,4,0w,1k
128,4,1k,31.0
118,4,40.0,49.0
128,4,1k,0w
142,5,49.0,39.0
145,5,10.0,11.0
128,5,0w,1.0
146,5,0.0,1.0
143,5,20.0,21.0
74,5,30.0,31.0
143,5,20.0,22.0
146,5,0.0,2.0
100,5,29.0,19.0
74,5,30.0,32.0
145,5,10.0,12.0
146,5,0.0,3.0
143,5,20.0,23.0
128,5,0w,32.0
146,5,0.0,4.0
145,5,10.0,13.0
143,5,20.0,24.0
128,5,0w,42.0
158,5,40.0,41.0
74,5,30.0,33.0
160,5,39.0,29.0
143,5,20.0,25.0
146,5,0.0,5.0
74,5,30.0,34.0
145,5,10.0,14.0
158,5,40.0,42.0
146,5,0.0,6.0
