agent_id,meme_id,reshared_by_agent,timestep
9.0,3,19.0,1
11.0,5,10.0,1
12.0,5,10.0,1
13.0,5,10.0,1
14.0,5,10.0,1
15.0,5,10.0,1
16.0,5,10.0,1
17.0,5,10.0,1
18.0,5,10.0,1
19.0,5,10.0,1
29.0,9,39.0,1
39.0,10,49.0,1
1.0,13,0.0,1
2.0,13,0.0,1
3.0,13,0.0,1
4.0,13,0.0,1
5.0,13,0.0,1
6.0,13,0.0,1
7.0,13,0.0,1
8.0,13,0.0,1
9.0,13,0.0,1
19.0,15,29.0,1
21.0,21,20.0,1
22.0,21,20.0,1
23.0,21,20.0,1
24.0,21,20.0,1
25.0,21,20.0,1
26.0,21,20.0,1
27.0,21,20.0,1
28.0,21,20.0,1
29.0,21,20.0,1
21.0,27,20.0,1
22.0,27,20.0,1
23.0,27,20.0,1
24.0,27,20.0,1
25.0,27,20.0,1
26.0,27,20.0,1
27.0,27,20.0,1
28.0,27,20.0,1
29.0,27,20.0,1
1.0,28,0.0,1
2.0,28,0.0,1
3.0,28,0.0,1
4.0,28,0.0,1
5.0,28,0.0,1
6.0,28,0.0,1
7.0,28,0.0,1
8.0,28,0.0,1
9.0,28,0.0,1
1.0,33,0.0,1
2.0,33,0.0,1
3.0,33,0.0,1
4.0,33,0.0,1
5.0,33,0.0,1
6.0,33,0.0,1
7.0,33,0.0,1
8.0,33,0.0,1
9.0,33,0.0,1
11.0,34,10.0,1
12.0,34,10.0,1
13.0,34,10.0,1
14.0,34,10.0,1
15.0,34,10.0,1
16.0,34,10.0,1
17.0,34,10.0,1
18.0,34,10.0,1
19.0,34,10.0,1
41.0,35,40.0,1
42.0,35,40.0,1
43.0,35,40.0,1
44.0,35,40.0,1
45.0,35,40.0,1
46.0,35,40.0,1
47.0,35,40.0,1
48.0,35,40.0,1
49.0,35,40.0,1
29.0,10,39.0,1
11.0,37,10.0,1
12.0,37,10.0,1
13.0,37,10.0,1
14.0,37,10.0,1
15.0,37,10.0,1
16.0,37,10.0,1
17.0,37,10.0,1
18.0,37,10.0,1
19.0,37,10.0,1
39.0,35,49.0,1
29.0,10,39.0,1
19.0,27,29.0,1
31.0,47,30.0,2
32.0,47,30.0,2
33.0,47,30.0,2
34.0,47,30.0,2
35.0,47,30.0,2
36.0,47,30.0,2
37.0,47,30.0,2
38.0,47,30.0,2
39.0,47,30.0,2
1.0,52,0.0,2
2.0,52,0.0,2
3.0,52,0.0,2
4.0,52,0.0,2
5.0,52,0.0,2
6.0,52,0.0,2
7.0,52,0.0,2
8.0,52,0.0,2
9.0,52,0.0,2
1.0,53,0.0,2
2.0,53,0.0,2
3.0,53,0.0,2
4.0,53,0.0,2
5.0,53,0.0,2
6.0,53,0.0,2
7.0,53,0.0,2
8.0,53,0.0,2
9.0,53,0.0,2
9.0,61,19.0,2
9.0,27,19.0,2
11.0,63,10.0,2
12.0,63,10.0,2
13.0,63,10.0,2
14.0,63,10.0,2
15.0,63,10.0,2
16.0,63,10.0,2
17.0,63,10.0,2
18.0,63,10.0,2
19.0,63,10.0,2
1.0,66,0.0,2
2.0,66,0.0,2
3.0,66,0.0,2
4.0,66,0.0,2
5.0,66,0.0,2
6.0,66,0.0,2
7.0,66,0.0,2
8.0,66,0.0,2
9.0,66,0.0,2
9.0,27,19.0,2
6.0,75,0i,3
10.0,75,0i,3
19.0,75,0i,3
21.0,75,0i,3
22.0,75,0i,3
27.0,75,0i,3
35.0,75,0i,3
44.0,75,0i,3
47.0,75,0i,3
1h,75,0i,3
11.0,75,10.0,3
12.0,75,10.0,3
13.0,75,10.0,3
14.0,75,10.0,3
15.0,75,10.0,3
16.0,75,10.0,3
17.0,75,10.0,3
18.0,75,10.0,3
19.0,75,10.0,3
19.0,78,29.0,3
29.0,83,39.0,3
41.0,90,40.0,3
42.0,90,40.0,3
43.0,90,40.0,3
44.0,90,40.0,3
45.0,90,40.0,3
46.0,90,40.0,3
47.0,90,40.0,3
48.0,90,40.0,3
49.0,90,40.0,3
9.0,75,19.0,3
11.0,75,10.0,3
12.0,75,10.0,3
13.0,75,10.0,3
14.0,75,10.0,3
15.0,75,10.0,3
16.0,75,10.0,3
17.0,75,10.0,3
18.0,75,10.0,3
19.0,75,10.0,3
31.0,102,30.0,3
32.0,102,30.0,3
33.0,102,30.0,3
34.0,102,30.0,3
35.0,102,30.0,3
36.0,102,30.0,3
37.0,102,30.0,3
38.0,102,30.0,3
39.0,102,30.0,3
39.0,90,49.0,3
11.0,105,10.0,4
12.0,105,10.0,4
13.0,105,10.0,4
14.0,105,10.0,4
15.0,105,10.0,4
16.0,105,10.0,4
17.0,105,10.0,4
18.0,105,10.0,4
19.0,105,10.0,4
1.0,107,0.0,4
2.0,107,0.0,4
3.0,107,0.0,4
4.0,107,0.0,4
5.0,107,0.0,4
6.0,107,0.0,4
7.0,107,0.0,4
8.0,107,0.0,4
9.0,107,0.0,4
1.0,110,0.0,4
2.0,110,0.0,4
3.0,110,0.0,4
4.0,110,0.0,4
5.0,110,0.0,4
6.0,110,0.0,4
7.0,110,0.0,4
8.0,110,0.0,4
9.0,110,0.0,4
19.0,83,29.0,4
41.0,115,40.0,4
42.0,115,40.0,4
43.0,115,40.0,4
44.0,115,40.0,4
45.0,115,40.0,4
46.0,115,40.0,4
47.0,115,40.0,4
48.0,115,40.0,4
49.0,115,40.0,4
9.0,34,19.0,4
21.0,118,20.0,4
22.0,118,20.0,4
23.0,118,20.0,4
24.0,118,20.0,4
25.0,118,20.0,4
26.0,118,20.0,4
27.0,118,20.0,4
28.0,118,20.0,4
29.0,118,20.0,4
19.0,21,29.0,4
11.0,119,10.0,4
12.0,119,10.0,4
13.0,119,10.0,4
14.0,119,10.0,4
15.0,119,10.0,4
16.0,119,10.0,4
17.0,119,10.0,4
18.0,119,10.0,4
19.0,119,10.0,4
1.0,121,0.0,4
2.0,121,0.0,4
3.0,121,0.0,4
4.0,121,0.0,4
5.0,121,0.0,4
6.0,121,0.0,4
7.0,121,0.0,4
8.0,121,0.0,4
9.0,121,0.0,4
19.0,21,29.0,4
21.0,122,20.0,4
22.0,122,20.0,4
23.0,122,20.0,4
24.0,122,20.0,4
25.0,122,20.0,4
26.0,122,20.0,4
27.0,122,20.0,4
28.0,122,20.0,4
29.0,122,20.0,4
41.0,125,40.0,4
42.0,125,40.0,4
43.0,125,40.0,4
44.0,125,40.0,4
45.0,125,40.0,4
46.0,125,40.0,4
47.0,125,40.0,4
48.0,125,40.0,4
49.0,125,40.0,4
3.0,126,1h,4
19.0,126,1h,4
27.0,126,1h,4
29.0,126,1h,4
47.0,126,1h,4
0i,126,1h,4
9.0,75,19.0,4
19.0,126,29.0,4
19.0,126,29.0,4
19.0,131,29.0,4
39.0,125,49.0,5
11.0,75,10.0,5
12.0,75,10.0,5
13.0,75,10.0,5
14.0,75,10.0,5
15.0,75,10.0,5
16.0,75,10.0,5
17.0,75,10.0,5
18.0,75,10.0,5
19.0,75,10.0,5
3.0,136,1h,5
19.0,136,1h,5
27.0,136,1h,5
29.0,136,1h,5
47.0,136,1h,5
0i,136,1h,5
1.0,137,0.0,5
2.0,137,0.0,5
3.0,137,0.0,5
4.0,137,0.0,5
5.0,137,0.0,5
6.0,137,0.0,5
7.0,137,0.0,5
8.0,137,0.0,5
9.0,137,0.0,5
9.0,138,19.0,5
19.0,10,29.0,5
21.0,144,20.0,5
22.0,144,20.0,5
23.0,144,20.0,5
24.0,144,20.0,5
25.0,144,20.0,5
26.0,144,20.0,5
27.0,144,20.0,5
28.0,144,20.0,5
29.0,144,20.0,5
21.0,149,20.0,5
22.0,149,20.0,5
23.0,149,20.0,5
24.0,149,20.0,5
25.0,149,20.0,5
26.0,149,20.0,5
27.0,149,20.0,5
28.0,149,20.0,5
29.0,149,20.0,5
3.0,75,1h,5
19.0,75,1h,5
27.0,75,1h,5
29.0,75,1h,5
47.0,75,1h,5
0i,75,1h,5
39.0,151,49.0,5
1.0,161,0.0,5
2.0,161,0.0,5
3.0,161,0.0,5
4.0,161,0.0,5
5.0,161,0.0,5
6.0,161,0.0,5
7.0,161,0.0,5
8.0,161,0.0,5
9.0,161,0.0,5
31.0,166,30.0,6
32.0,166,30.0,6
33.0,166,30.0,6
34.0,166,30.0,6
35.0,166,30.0,6
36.0,166,30.0,6
37.0,166,30.0,6
38.0,166,30.0,6
39.0,166,30.0,6
31.0,172,30.0,6
32.0,172,30.0,6
33.0,172,30.0,6
34.0,172,30.0,6
35.0,172,30.0,6
36.0,172,30.0,6
37.0,172,30.0,6
38.0,172,30.0,6
39.0,172,30.0,6
19.0,173,29.0,6
3.0,175,1h,6
19.0,175,1h,6
27.0,175,1h,6
29.0,175,1h,6
47.0,175,1h,6
0i,175,1h,6
11.0,75,10.0,6
12.0,75,10.0,6
13.0,75,10.0,6
14.0,75,10.0,6
15.0,75,10.0,6
16.0,75,10.0,6
17.0,75,10.0,6
18.0,75,10.0,6
19.0,75,10.0,6
6.0,179,0i,6
10.0,179,0i,6
19.0,179,0i,6
21.0,179,0i,6
22.0,179,0i,6
27.0,179,0i,6
35.0,179,0i,6
44.0,179,0i,6
47.0,179,0i,6
1h,179,0i,6
21.0,180,20.0,6
22.0,180,20.0,6
23.0,180,20.0,6
24.0,180,20.0,6
25.0,180,20.0,6
26.0,180,20.0,6
27.0,180,20.0,6
28.0,180,20.0,6
29.0,180,20.0,6
29.0,184,39.0,6
39.0,125,49.0,6
41.0,188,40.0,6
42.0,188,40.0,6
43.0,188,40.0,6
44.0,188,40.0,6
45.0,188,40.0,6
46.0,188,40.0,6
47.0,188,40.0,6
48.0,188,40.0,6
49.0,188,40.0,6
11.0,189,10.0,7
12.0,189,10.0,7
13.0,189,10.0,7
14.0,189,10.0,7
15.0,189,10.0,7
16.0,189,10.0,7
17.0,189,10.0,7
18.0,189,10.0,7
19.0,189,10.0,7
6.0,126,0i,7
10.0,126,0i,7
19.0,126,0i,7
21.0,126,0i,7
22.0,126,0i,7
27.0,126,0i,7
35.0,126,0i,7
44.0,126,0i,7
47.0,126,0i,7
1h,126,0i,7
3.0,75,1h,7
19.0,75,1h,7
27.0,75,1h,7
29.0,75,1h,7
47.0,75,1h,7
0i,75,1h,7
11.0,202,10.0,7
12.0,202,10.0,7
13.0,202,10.0,7
14.0,202,10.0,7
15.0,202,10.0,7
16.0,202,10.0,7
17.0,202,10.0,7
18.0,202,10.0,7
19.0,202,10.0,7
39.0,188,49.0,7
39.0,205,49.0,7
11.0,75,10.0,7
12.0,75,10.0,7
13.0,75,10.0,7
14.0,75,10.0,7
15.0,75,10.0,7
16.0,75,10.0,7
17.0,75,10.0,7
18.0,75,10.0,7
19.0,75,10.0,7
21.0,207,20.0,7
22.0,207,20.0,7
23.0,207,20.0,7
24.0,207,20.0,7
25.0,207,20.0,7
26.0,207,20.0,7
27.0,207,20.0,7
28.0,207,20.0,7
29.0,207,20.0,7
21.0,208,20.0,7
22.0,208,20.0,7
23.0,208,20.0,7
24.0,208,20.0,7
25.0,208,20.0,7
26.0,208,20.0,7
27.0,208,20.0,7
28.0,208,20.0,7
29.0,208,20.0,7
31.0,214,30.0,7
32.0,214,30.0,7
33.0,214,30.0,7
34.0,214,30.0,7
35.0,214,30.0,7
36.0,214,30.0,7
37.0,214,30.0,7
38.0,214,30.0,7
39.0,214,30.0,7
6.0,75,0i,7
10.0,75,0i,7
19.0,75,0i,7
21.0,75,0i,7
22.0,75,0i,7
27.0,75,0i,7
35.0,75,0i,7
44.0,75,0i,7
47.0,75,0i,7
1h,75,0i,7
6.0,126,0i,7
10.0,126,0i,7
19.0,126,0i,7
21.0,126,0i,7
22.0,126,0i,7
27.0,126,0i,7
35.0,126,0i,7
44.0,126,0i,7
47.0,126,0i,7
1h,126,0i,7
3.0,75,1h,7
19.0,75,1h,7
27.0,75,1h,7
29.0,75,1h,7
47.0,75,1h,7
0i,75,1h,7
21.0,220,20.0,8
22.0,220,20.0,8
23.0,220,20.0,8
24.0,220,20.0,8
25.0,220,20.0,8
26.0,220,20.0,8
27.0,220,20.0,8
28.0,220,20.0,8
